               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Fink
                  Prof. Peng
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mismatch,
use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and fine-tuning.
To separate the source of transfer, we distinguish encoder-only transfer, where the grid-specific action
heads are replaced and relearned on WCCI, from complete-policy transfer, where the candidate-action
actor is reused without changing its output interface.

On bus14, the strongest graph architectures exceed 99% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On difficult WCCI chronics, do nothing reaches 8.34% mean survival,
while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast, the
architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.




                                                     i
Contents

Abstract                                                                                                       i
Initial Bias 70%.

Interpretation. The zero-bias model is retained because it reaches high survival earlier and more
consistently. Although the 70% bias finishes higher, it learns slowly, while the 50% bias remains unstable.
Neither gives a better overall stability–performance trade-off.

                       Table 3.4: Initial do-nothing bias mean-survival summary.

               Run                         Final mean survival (%)       Peak mean survival (%)
               Optimized MLP Baseline                            93.4                         98.6
               Initial Bias 50%                                  50.8                         70.2
               Initial Bias 70%                                  99.3                        100.0




                                                       8
Figure 3.2: Optimized MLP baseline compared with initial do-nothing bias controls Initial Bias 50%
and Initial Bias 70%.

   Chapter Summary

   Purpose: Establish a stable, high-performing flat MAPPO reference on bus14.

   Content: Compare the original training recipe with reward normalization, critic-update,
   model-size, and initial action-0-bias ablations.

   Findings:
     • MLP optimization: The selected reference enters the high-survival regime earlier and
        sustains it more consistently than the main training ablations. Its final value is about 93%,
        but it is not the largest isolated endpoint in the screen.
      • Do-nothing initialization: A 50% bias is weak and unstable, whereas a 70% bias learns
        slowly before reaching a high final value. The effect therefore depends strongly on the bias
        level.

   Takeaway: The tuned zero-bias actor is used as a stable reference because of its convergence
   trajectory, not because it wins every endpoint comparison. Chapter 4 next asks whether this actor
   can intervene less often without losing survival.




                                                   9
Chapter 4

Sparse Intervention Control

The previous chapter optimized survival on held-out chronics. This chapter adds a second objective:
sparsity. A policy that keeps the grid alive by reconfiguring substations at every opportunity is impractical
for a control room. Interventions carry operational costs, and an agent acting constantly is not trustworthy.
The question is whether decentralized agents can keep high survival while intervening rarely, locally, and
only when necessary.

In the literature, sparse activity is most often enforced by hard-coding a physical threshold that decides
when the agent is allowed to act. Instead of relying on an external override, this chapter tries to make
sparse intervention something the agent learns by itself.

Mechanisms are therefore measured on two competing axes: mean survival and intervention sparsity. A
good mechanism must improve sparsity without hurting survival.

Question. Can the agents keep high survival while behaving more like operators: acting rarely and
mainly when the grid state makes an intervention useful?

Baseline and change. This block starts from the flat decentralized MAPPO topology-control actor.
For agent i, the baseline policy is one categorical distribution over the full local action space:

                                 πi (ai | oi ),    ai ∈ {0, 1, . . . , |Ai | − 1}.

Action 0 is the no-op action. During training, actions are sampled from the policy, while deterministic
evaluation uses the greedy action by default:

                                          i,t = arg max πi (a | oi,t ).
                                         aeval
                                                        a

This chapter tests five ways to reduce unnecessary topology changes: evaluation-time rho overrides, an
intervention-gated actor, fixed non-idle action penalties, adaptive intervention budgets, and behavioral
cloning from heuristics.

The intervention gate separates whether to act from which action to take, following the hierarchi-
cal splits used in topology control [12], [13]. The fixed and adaptive penalties instead treat non-idle
interventions as a limited resource, following constrained and budgeted reinforcement learning [22], [23],
[24].



4.1     Evaluation-Time Rho Heuristics
Implementation detail. The rho heuristic is an evaluation-only diagnostic. It does not change the
training objective and it does not prove that the policy learned sparse behavior. The policy first proposes
the deterministic action āi,t , then the evaluator may replace it with action 0.




                                                       10
The global version uses the pre-action maximum line loading
                                                 ρglobal
                                                  t      = max ρℓ,t ,
                                                               ℓ∈L

and executes                           (
                                        0,       ρglobal < ρsaf e ,
                             aexec
                              i,t  =              t
                                                                             ρsaf e = 0.90.
                                         āi,t , otherwise,
The local version is decentralized. Agent i computes the maximum rho on the lines touching its regional
substations,
                                             ρlocal
                                              i,t   = max ρℓ,t ,
                                                              ℓ∈Li

and only that agent is forced to no-op when ρlocal
                                             i,t   < ρsaf e .
                                                          A boundary line can appear in the local
neighborhood of both adjacent agents, but no communication is required: both agents can observe the
line through their own physical neighborhood.

Interpretation. The heuristic is useful to ask what happens if safe-state interventions are blocked, and
if succesful, it can prove that the agents act too often.



4.2      Intervention-Gated Actor
Implementation detail. The gated actor changes the actor factorization. Instead of one categorical
head over all actions, each agent has a gate head and a non-idle action head:
                                         πigate (gi | oi ),        gi ∈ {0, 1},
where 0 means do nothing and 1 means intervene, and
                                 πinonidle (bi | oi ),        bi ∈ {1, . . . , |Ai | − 1}.
During training, the gate is sampled first. If gi,t = 0, then ai,t = 0. If gi,t = 1, the final action is sampled
from the non-idle head. The PPO log-probability of the executed action is therefore
                                         log P (ai = 0) = log P (gi = 0),
and, for ai > 0,
                             log P (ai ) = log P (gi = 1) + log P (bi = ai | gi = 1).
Training always uses the hierarchical sampling procedure above. At deterministic evaluation, the resulting
policy can be decoded in two ways. The hierarchical_greedy rule first selects the most likely gate
decision and, if it chooses intervention, the most likely non-idle action. The final_action_map rule
instead selects the most likely executed action using the final probabilities defined above. MAP is therefore
not a separate training mode; it only replaces sampling with a deterministic decision. It can favor action
0 because the total intervention probability is divided among several non-idle actions. Further details are
given in Appendix A.1.1.

Interpretation. The gate is learned and decentralized, but it can limit exploration more than a reward
penalty does. If it collapses early to no-op, the non-idle head is rarely used and gets little learning signal.



4.3      Fixed Sparse-Action Penalty
Implementation detail. The fixed-penalty experiments compare several penalty strengths. In each
run, a reward penalty is applied to the final executed action of each agent:
                                           ′
                                          ri,t = ri,t − λf ixed 1[ai,t ̸= 0],
with λf ixed ∈ {0.0, 0.001, 0.003, 0.01}. The complete 24-run actor, penalty, and seed grid is reported in
Appendix A.1.1.


                                                              11
Interpretation. This mechanism changes only the training reward. It does not override actions during
evaluation and it does not block exploration during training. The policy can still sample non-idle actions,
but each such action must be useful enough to pay its fixed cost.



4.4     Adaptive Intervention Budget
Implementation detail. The adaptive intervention budget does not use a fixed intervention penalty.
Instead, each agent has its own penalty coefficient λi , which is adjusted after every rollout. The local-safe
version used in Figure 4.1 first converts the maximum line loading visible to agent i into a safety weight:

                                     wilocal (st ) = σ k ρsaf e − ρlocal
                                                                         
                                                                   i,t      .

When the local grid is safely below ρsaf e = 0.90, this weight is high. It decreases as the local lines
approach or exceed the threshold. The action cost is then

                                     ci (st , ai,t ) = 1[ai,t ̸= 0]wilocal (st ).

Doing nothing always has zero cost. An intervention is expensive in a safe state but remains relatively
cheap when the local grid is stressed and an action may be necessary. During the rollout, this cost is
subtracted from the original reward:
                                           ′
                                          ri,t = ri,t − λi ci (st , ai,t ).

A large value of λi therefore makes interventions more expensive, whereas a small value leaves the policy
freer to act.

At the end of the rollout, the average observed cost is
                                                        T
                                                    1X
                                            Ĉi =         ci (st , ai,t ).
                                                    T t=1
