               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Peng
                  Prof. Fink
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mis-
match, use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and
fine-tuning.

On bus14, the strongest graph architectures exceed 98% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On the 24 difficult WCCI chronics, do nothing reaches 8.34% mean
survival, while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast,
the architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.

The main limitations are single-seed screens, 50 primary WCCI chronics, disabled WCCI maintenance,
and one source–target grid pair. Graph encoders and candidate-action scoring remove the dimensional
barrier to policy reuse, but structural compatibility alone does not ensure reliable control. Transfer
also requires compatible inputs, compact action sets, policy-specific intervention control, and target-grid
adaptation.




                                                     i
Contents

Abstract                                                                                                       i
Figure 3.2: Optimized MLP baseline compared with initial do-nothing bias controls Initial Bias 50%
and Initial Bias 70%.

   Chapter Summary

   Purpose: Establish a stable, high-performing flat MAPPO reference on bus14.

   Content: Compare the original training recipe with reward normalization, critic-update,
   model-size, and initial action-0-bias ablations.

   Findings:
     • MLP optimization: The selected reference enters the high-survival regime earlier and
        sustains it more consistently than the main training ablations. Its final value is about 93%,
        but it is not the largest isolated endpoint in the screen.
      • Do-nothing initialization: A 50% bias is weak and unstable, whereas a 70% bias learns
        slowly before reaching a high final value. The effect therefore depends strongly on the bias
        level.

   Takeaway: The tuned zero-bias actor is used as a stable reference because of its convergence
   trajectory, not because it wins every endpoint comparison. Chapter 4 next asks whether this actor
   can intervene less often without losing survival.




                                                   9
Chapter 4

Sparse Intervention Control

The previous chapter optimized survival on held-out chronics. This chapter adds a second objective:
sparsity. A policy that keeps the grid alive by reconfiguring substations at every opportunity is impractical
for a control room. Interventions carry operational costs, and an agent acting constantly is not trustworthy.
The question is whether decentralized agents can keep high survival while intervening rarely, locally, and
only when necessary.

In the literature, sparse activity is most often enforced by hard-coding a physical threshold that decides
when the agent is allowed to act. Instead of relying on an external override, this chapter tries to make
sparse intervention something the agent learns by itself.

Mechanisms are therefore measured on two competing axes: mean survival and intervention sparsity. A
good mechanism must improve sparsity without hurting survival.

Question. Can the agents keep high survival while behaving more like operators: acting rarely and
mainly when the grid state makes an intervention useful?

Baseline and change. This block starts from the flat decentralized MAPPO topology-control actor.
For agent i, the baseline policy is one categorical distribution over the full local action space:

                                 πi (ai | oi ),    ai ∈ {0, 1, . . . , |Ai | − 1}.

Action 0 is the no-op action. During training, actions are sampled from the policy, while deterministic
evaluation uses the greedy action by default:

                                          i,t = arg max πi (a | oi,t ).
                                         aeval
                                                        a

This chapter tests five ways to reduce unnecessary topology changes: evaluation-time rho overrides, an
intervention-gated actor, fixed non-idle action penalties, adaptive intervention budgets, and behavioral
cloning from heuristics.

The intervention gate separates whether to act from which action to take, following the hierarchi-
cal splits used in topology control [13], [14]. The fixed and adaptive penalties instead treat non-idle
interventions as a limited resource, following constrained and budgeted reinforcement learning [23], [24],
[25].



4.1     Evaluation-Time Rho Heuristics
Implementation detail. The rho heuristic is an evaluation-only diagnostic. It does not change the
training objective and it does not prove that the policy learned sparse behavior. The policy first proposes
the deterministic action āi,t , then the evaluator may replace it with action 0.




                                                       10
The global version uses the pre-action maximum line loading

                                                 ρglobal
                                                  t      = max ρℓ,t ,
                                                               ℓ∈L

and executes                           (
                                        0,       ρglobal < ρsaf e ,
                             aexec
                              i,t  =              t
                                                                             ρsaf e = 0.90.
                                         āi,t , otherwise,
The local version is decentralized. Agent i computes the maximum rho on the lines touching its regional
substations,
                                             ρlocal
                                              i,t   = max ρℓ,t ,
                                                              ℓ∈Li

and only that agent is forced to no-op when ρlocal
                                              i,t  < ρsaf e . A boundary line can appear in the local
neighborhood of both adjacent agents, but no communication is required: both agents can observe the
line through their own physical neighborhood.

Interpretation. The heuristic is useful to ask what happens if safe-state interventions are blocked, but
it is not a learned method. Its action-0 rates must therefore be reported as final executed evaluation
actions, not as evidence that the policy itself prefers action 0.



4.2      Intervention-Gated Actor
Implementation detail. The gated actor changes the actor factorization. Instead of one categorical
head over all actions, each agent has a gate head and a non-idle action head:

                                         πigate (gi | oi ),        gi ∈ {0, 1},

where 0 means do nothing and 1 means intervene, and

                                 πinonidle (bi | oi ),        bi ∈ {1, . . . , |Ai | − 1}.

During training, the gate is sampled first. If gi,t = 0, then ai,t = 0. If gi,t = 1, the final action is sampled
from the non-idle head. The PPO log-probability of the executed action is therefore

                                         log P (ai = 0) = log P (gi = 0),

and, for ai > 0,
                             log P (ai ) = log P (gi = 1) + log P (bi = ai | gi = 1).
Two deterministic decoders are used. The final_action_map decoder selects the most likely final executed
action:
               P (ai = 0) = P (gi = 0),    P (ai = a > 0) = P (gi = 1)P (bi = a | gi = 1).
The hierarchical_greedy decoder first chooses the most likely gate decision, then chooses the most
likely non-idle action only if the gate selects intervention.

The original coupled entropy term is

                                         Hi = H(gi ) + P (gi = 1)H(bi ).

This can accidentally reward intervention because a larger P (gi = 1) allows more non-idle entropy. The
separated entropy variant is
                                   Hi = αgate H(gi ) + αnonidle H(bi ),
and is used in the gate-plus-budget diagnostic runs.

Interpretation. The gate is learned and decentralized, but it can limit exploration more than a reward
penalty does. If it collapses early to no-op, the non-idle head is rarely used and gets little learning
signal. For this reason, the gate is treated as an important diagnostic rather than the main sparse control
contribution.


                                                              11
4.3     Fixed Sparse-Action Penalty
Implementation detail. The fixed-penalty sweep adds a reward penalty to the final executed action
of each agent:
                                 ′
                                ri,t = ri,t − λf ixed 1[ai,t ̸= 0],
with
                                       λf ixed ∈ {0.0, 0.001, 0.003, 0.01}.
The grid is

              actor ∈ {flat, gated},     λf ixed ∈ {0.0, 0.001, 0.003, 0.01},              seed ∈ {0, 1, 2},

which gives 2 × 4 × 3 = 24 runs. The state-dependent safety penalty is disabled in every condition
(safe_intervention_penalty = 0.0), so the penalty is not rho-weighted.

Interpretation. This mechanism changes only the training reward. It does not override actions during
evaluation and it does not block exploration during training. The policy can still sample non-idle actions,
but each such action must be useful enough to pay its fixed cost. Comparing the flat and gated actors at
λf ixed = 0.010 tests whether the gate still helps once a simple sparse objective already exists.



4.4     Adaptive Intervention Budget
Implementation detail. The adaptive intervention budget turns sparse topology control into a local
constraint. For each agent, the cost is ci (st , ai,t ) = 1[ai,t ̸= 0]wi (st ), and the desired constraint is
Eπi [ci (st , ai,t )] ≤ d.

The implemented rollout reward removes the constant term that does not affect the PPO action gradient:
                                            ′
                                           ri,t = ri,t − λi ci (st , ai,t ).

After each rollout, the local multiplier is updated by
                                                                                    T
                                                                              1X
                      λi ← clip λi + η(Ĉi − d), 0, λmax ,              Ĉi =         ci (st , ai,t ).
                                                                                T t=1

If the observed cost Ĉi is above the budget d, future interventions become more expensive; if it is
below the budget, the penalty relaxes. The default settings are intervention_budget_lr = 0.02,
intervention_budget_init_lambda = 0.0, and intervention_budget_max_lambda = 10.0.

Two cost modes are used:
  • Non-idle cost: wi (st ) = 1, so ci (st , ai,t ) = 1[ai,t ̸= 0]. This is an adaptive version of a plain
